emotion,activity,emotionId,activityId
Sympathy,Dance,27,5
Anxiety,Walk,6,13
Sadness,Run,24,2
Nostalgia,Draw,22,6
Adoration,Draw,3,6
Disgust,Write,13,7
Sadness,Study,24,8
Confusion,Meditate,11,3
Calmness,Socialize,10,9
Entrancement,Socialize,15,9
Adoration,Write,3,7
Romance,Run,23,2
Sexual desire,Run,26,2
Awkwardness,Draw,8,6
Anxiety,Sing,6,4
Confusion,Draw,11,6
Entrancement,Draw,15,6
Horror,Dance,19,5
Sadness,Draw,24,6
Fear,Run,18,2
Fear,Write,18,7
Boredom,Write,9,7
Boredom,Sing,9,4
Admiration,Sleep,2,10
Confusion,Draw,11,6
Nostalgia,Meditate,22,3
Entrancement,Study,15,8
emotion,Run,1,2
Boredom,Sleep,9,10
Satisfaction,Meditate,25,3
Sympathy,activity,27,1
Romance,Write,23,7
Craving,Sing,12,4
emotion,Run,1,2
Satisfaction,activity,25,1
Boredom,Write,9,7
Amusement,Meditate,5,3
Joy,Socialize,21,9
Craving,Dance,12,5
Joy,Socialize,21,9
emotion,Run,1,2
Fear,Dance,18,5
Excitement,Run,17,2
Admiration,Sing,2,4
Craving,Run,12,2
Calmness,Walk,10,13
Nostalgia,Write,22,7
Craving,activity,12,1
Sadness,Write,24,7
Confusion,Write,11,7
Envy,Run,16,2
Craving,Plank,12,12
Sadness,Draw,24,6
Craving,Socialize,12,9
Admiration,Sing,2,4
Amusement,Socialize,5,9
Entrancement,Plank,15,12
Interest,Study,20,8
Adoration,Meditate,3,3
Joy,Sing,21,4
Adoration,Run,3,2
Empathetic pain,Study,14,8
Sadness,Walk,24,13
Excitement,Plank,17,12
Sympathy,activity,27,1
Nostalgia,Lift Weights,22,11
Interest,Sleep,20,10
Entrancement,Sing,15,4
Adoration,Write,3,7
Confusion,Lift Weights,11,11
Boredom,Run,9,2
Empathetic pain,Write,14,7
Excitement,Sleep,17,10
Amusement,Draw,5,6
Admiration,Study,2,8
Envy,Write,16,7
Admiration,Walk,2,13
Sympathy,Meditate,27,3
Entrancement,Write,15,7
Satisfaction,Sing,25,4
Disgust,Plank,13,12
Nostalgia,Lift Weights,22,11
Awe,Plank,7,12
Admiration,Socialize,2,9
Awkwardness,Sleep,8,10
Fear,Study,18,8
Entrancement,Study,15,8
Joy,Sing,21,4
Aesthetic appreciation,activity,4,1
Interest,Study,20,8
Boredom,Lift Weights,9,11
Admiration,Draw,2,6
Interest,Run,20,2
Sympathy,Dance,27,5
Empathetic pain,Study,14,8
emotion,Run,1,2
Sexual desire,Plank,26,12
Confusion,Lift Weights,11,11
Awkwardness,Draw,8,6
Confusion,Study,11,8
Entrancement,Sing,15,4
Aesthetic appreciation,Sing,4,4
Admiration,Sleep,2,10
Sympathy,Socialize,27,9
Craving,Socialize,12,9
Horror,activity,19,1
Calmness,Plank,10,12
Admiration,Draw,2,6
Romance,activity,23,1
Envy,Sing,16,4
Interest,Walk,20,13
Interest,Lift Weights,20,11
Romance,Walk,23,13
Sympathy,Draw,27,6
Awkwardness,Run,8,2
Boredom,Sing,9,4
Nostalgia,Sleep,22,10
Sadness,Meditate,24,3
Awe,Sing,7,4
Admiration,Write,2,7
Boredom,Study,9,8
Satisfaction,Study,25,8
Disgust,Socialize,13,9
Sadness,Sing,24,4
Satisfaction,Draw,25,6
Empathetic pain,Draw,14,6
Envy,Walk,16,13
Confusion,Sing,11,4
Confusion,Study,11,8
Empathetic pain,Study,14,8
Sexual desire,Lift Weights,26,11
Aesthetic appreciation,Lift Weights,4,11
Calmness,Run,10,2
Awe,activity,7,1
Romance,Sing,23,4
Horror,Meditate,19,3
Fear,Draw,18,6
Aesthetic appreciation,Run,4,2
Admiration,activity,2,1
Awe,Plank,7,12
Entrancement,Run,15,2
Envy,Socialize,16,9
Calmness,Draw,10,6
Horror,Walk,19,13
Adoration,Lift Weights,3,11
Awe,Walk,7,13
Amusement,Draw,5,6
Calmness,Run,10,2
Admiration,Meditate,2,3
Entrancement,Sing,15,4
Sadness,Study,24,8
Boredom,activity,9,1
Nostalgia,activity,22,1
Horror,Walk,19,13
emotion,Run,1,2
Awkwardness,Meditate,8,3
Aesthetic appreciation,Study,4,8
Sympathy,Write,27,7
Admiration,Plank,2,12
Admiration,Sing,2,4
Sexual desire,Write,26,7
Confusion,Meditate,11,3
Admiration,Draw,2,6
Boredom,Walk,9,13
Adoration,Study,3,8
Envy,Dance,16,5
Boredom,Socialize,9,9
Sexual desire,activity,26,1
Disgust,activity,13,1
Excitement,Write,17,7
Fear,Meditate,18,3
Amusement,Draw,5,6
Sexual desire,Sleep,26,10
Fear,Socialize,18,9
Excitement,Run,17,2
Envy,Run,16,2
Empathetic pain,Write,14,7
Sadness,Sleep,24,10
Nostalgia,Run,22,2
Sadness,Study,24,8
Sympathy,Write,27,7
Entrancement,activity,15,1
Awe,Draw,7,6
Empathetic pain,activity,14,1
Craving,Walk,12,13
Interest,Lift Weights,20,11
Disgust,Write,13,7
Satisfaction,Study,25,8
Disgust,Dance,13,5
Interest,Sing,20,4
Confusion,Socialize,11,9
Anxiety,Lift Weights,6,11
Nostalgia,activity,22,1
emotion,Run,1,2
Excitement,Dance,17,5
Disgust,Sleep,13,10
Excitement,Socialize,17,9
Boredom,Dance,9,5
Envy,Sleep,16,10
Sympathy,Meditate,27,3
Interest,Sleep,20,10
Entrancement,Sleep,15,10
Entrancement,Socialize,15,9
Fear,Plank,18,12
Satisfaction,Meditate,25,3
Envy,Lift Weights,16,11
Awe,Write,7,7
Satisfaction,Plank,25,12
Envy,Dance,16,5
Entrancement,Socialize,15,9
Empathetic pain,Socialize,14,9
Sadness,Walk,24,13
Disgust,Study,13,8
Craving,activity,12,1
Empathetic pain,Dance,14,5
Entrancement,Study,15,8
Horror,Walk,19,13
Admiration,Meditate,2,3
Joy,Plank,21,12
Calmness,Dance,10,5
Anxiety,Sleep,6,10
Adoration,Plank,3,12
Confusion,Walk,11,13
Sadness,Sleep,24,10
Joy,Walk,21,13
Awe,Write,7,7
Amusement,Walk,5,13
Fear,Draw,18,6
Awkwardness,Draw,8,6
Horror,Walk,19,13
Calmness,Socialize,10,9
emotion,Run,1,2
Entrancement,Sing,15,4
Admiration,Draw,2,6
Interest,Write,20,7
Satisfaction,Plank,25,12
Adoration,Sleep,3,10
Joy,Sing,21,4
Disgust,Write,13,7
Craving,Sleep,12,10
Envy,Sing,16,4
Craving,Dance,12,5
Romance,Plank,23,12
Anxiety,Sing,6,4
Horror,Draw,19,6
Joy,Sleep,21,10
Boredom,Sleep,9,10
Envy,Dance,16,5
Excitement,Draw,17,6
Joy,Plank,21,12
Amusement,Meditate,5,3
Calmness,Lift Weights,10,11
Entrancement,Study,15,8
Horror,Socialize,19,9
Sympathy,Sleep,27,10
Empathetic pain,Dance,14,5
Romance,Sleep,23,10
Craving,Draw,12,6
Admiration,Meditate,2,3
Confusion,Plank,11,12
Sympathy,Study,27,8
Aesthetic appreciation,Socialize,4,9
Disgust,Meditate,13,3
Joy,Sleep,21,10
Confusion,Meditate,11,3
Excitement,Draw,17,6
Empathetic pain,Plank,14,12
Romance,activity,23,1
Envy,Draw,16,6
Interest,activity,20,1
Sympathy,Write,27,7
Disgust,Walk,13,13
Sadness,Walk,24,13
Anxiety,Walk,6,13
Boredom,Sing,9,4
Sadness,Study,24,8
Craving,Write,12,7
Sexual desire,Dance,26,5
Fear,Plank,18,12
Envy,Sleep,16,10
Sexual desire,Plank,26,12
Entrancement,Meditate,15,3
Romance,Sleep,23,10
Fear,Dance,18,5
Awkwardness,Dance,8,5
Awkwardness,Sing,8,4
Craving,Write,12,7
Entrancement,Sleep,15,10
Interest,Run,20,2
Amusement,Sing,5,4
Sexual desire,Socialize,26,9
Satisfaction,Socialize,25,9
Envy,Lift Weights,16,11
Craving,Write,12,7
Horror,Write,19,7
Adoration,Sing,3,4
Calmness,Sleep,10,10
Excitement,Sing,17,4
Excitement,Write,17,7
Sexual desire,Meditate,26,3
emotion,Run,1,2
Anxiety,Socialize,6,9
Boredom,Sing,9,4
Joy,Socialize,21,9
Romance,Run,23,2
Joy,Study,21,8
Fear,Socialize,18,9
Amusement,Walk,5,13
Disgust,Dance,13,5
Adoration,Meditate,3,3
Empathetic pain,Run,14,2
Aesthetic appreciation,Sleep,4,10
Disgust,Write,13,7
Interest,Sing,20,4
Awe,Write,7,7
Disgust,Write,13,7
Amusement,Sing,5,4
Interest,Sleep,20,10
Nostalgia,Plank,22,12
Boredom,Draw,9,6
emotion,Run,1,2
Confusion,Dance,11,5
Confusion,Draw,11,6
Entrancement,activity,15,1
Sadness,Dance,24,5
Envy,Study,16,8
Entrancement,Study,15,8
Amusement,Dance,5,5
Excitement,Sing,17,4
Satisfaction,Lift Weights,25,11
Awkwardness,Lift Weights,8,11
emotion,Run,1,2
Romance,Walk,23,13
Adoration,Study,3,8
Anxiety,Dance,6,5
Envy,Sing,16,4
Sexual desire,Meditate,26,3
Calmness,Lift Weights,10,11
Interest,Sing,20,4
Boredom,activity,9,1
Horror,Draw,19,6
Awkwardness,Walk,8,13
Adoration,Lift Weights,3,11
Excitement,Socialize,17,9
Fear,Socialize,18,9
Excitement,Sing,17,4
Confusion,Dance,11,5
Adoration,Socialize,3,9
Anxiety,Run,6,2
Boredom,Dance,9,5
Excitement,Meditate,17,3
Awkwardness,Draw,8,6
Aesthetic appreciation,Sing,4,4
Excitement,Dance,17,5
Nostalgia,Plank,22,12
Calmness,Study,10,8
Awkwardness,activity,8,1
Boredom,Draw,9,6
Joy,Plank,21,12
Confusion,Study,11,8
Adoration,Run,3,2
Joy,Walk,21,13
Satisfaction,Meditate,25,3
Satisfaction,Socialize,25,9
Romance,Run,23,2
Sadness,Run,24,2
Excitement,Run,17,2
Nostalgia,Dance,22,5
Admiration,Socialize,2,9
Adoration,Meditate,3,3
Fear,activity,18,1
Awkwardness,Sing,8,4
Sexual desire,Socialize,26,9
Sadness,Draw,24,6
Amusement,Sleep,5,10
Disgust,Walk,13,13
Disgust,Lift Weights,13,11
Horror,Socialize,19,9
Disgust,Lift Weights,13,11
Romance,Walk,23,13
Craving,Write,12,7
Awe,Meditate,7,3
Joy,Lift Weights,21,11
Awe,Walk,7,13
Sexual desire,Run,26,2
Empathetic pain,Write,14,7
Romance,Sleep,23,10
Aesthetic appreciation,Sleep,4,10
Awe,Sleep,7,10
Disgust,Socialize,13,9
Excitement,Study,17,8
Adoration,activity,3,1
Horror,Dance,19,5
Interest,Sing,20,4
Nostalgia,Socialize,22,9
Calmness,Meditate,10,3
Sadness,Meditate,24,3
Calmness,Sing,10,4
Horror,Sing,19,4
Fear,Socialize,18,9
Satisfaction,Draw,25,6
Excitement,Meditate,17,3
Adoration,Study,3,8
Interest,activity,20,1
Envy,Socialize,16,9
Confusion,Write,11,7
Interest,Study,20,8
Romance,Walk,23,13
Horror,Draw,19,6
Horror,Write,19,7
Romance,Sleep,23,10
Admiration,activity,2,1
Excitement,Draw,17,6
Awkwardness,Sing,8,4
Excitement,Study,17,8
Amusement,Draw,5,6
Calmness,Run,10,2
Envy,Lift Weights,16,11
Fear,Write,18,7
Entrancement,Dance,15,5
Excitement,Socialize,17,9
Romance,Sleep,23,10
Excitement,Dance,17,5
Amusement,Meditate,5,3
Awkwardness,activity,8,1
Boredom,Dance,9,5
Aesthetic appreciation,Socialize,4,9
Calmness,Dance,10,5
Adoration,Study,3,8
Craving,Draw,12,6
Sympathy,Study,27,8
Boredom,activity,9,1
emotion,Run,1,2
Sexual desire,Run,26,2
Sadness,Write,24,7
Craving,Walk,12,13
Satisfaction,Walk,25,13
Calmness,Walk,10,13
Excitement,Sleep,17,10
Awkwardness,Meditate,8,3
emotion,Run,1,2
Boredom,Plank,9,12
Aesthetic appreciation,activity,4,1
Disgust,Draw,13,6
Horror,Sleep,19,10
emotion,Run,1,2
Excitement,Socialize,17,9
Admiration,Dance,2,5
Awe,Draw,7,6
Confusion,Plank,11,12
Excitement,Meditate,17,3
Fear,Study,18,8
Craving,Study,12,8
Craving,Draw,12,6
Excitement,Sing,17,4
Sympathy,Meditate,27,3
Calmness,Plank,10,12
Awkwardness,Study,8,8
Awe,Study,7,8
Fear,activity,18,1
Sadness,Sleep,24,10
Awe,Sing,7,4
Aesthetic appreciation,Write,4,7
Admiration,Dance,2,5
Interest,Run,20,2
Joy,Sing,21,4
Joy,activity,21,1
Romance,Write,23,7
Aesthetic appreciation,Write,4,7
Disgust,activity,13,1
Sympathy,activity,27,1
emotion,Run,1,2
Sexual desire,activity,26,1
Envy,Dance,16,5
Envy,Write,16,7
Sexual desire,Plank,26,12
Romance,Sleep,23,10
Joy,Sleep,21,10
Joy,Run,21,2
Sympathy,Lift Weights,27,11
Interest,Walk,20,13
Nostalgia,Sing,22,4
Disgust,Dance,13,5
Craving,Write,12,7
Nostalgia,Dance,22,5
Envy,activity,16,1
Adoration,Sing,3,4
Fear,Socialize,18,9
Romance,Write,23,7
Joy,Sing,21,4
Awkwardness,Lift Weights,8,11
Calmness,activity,10,1
Nostalgia,Walk,22,13
Excitement,Meditate,17,3
Empathetic pain,Sing,14,4
Empathetic pain,Socialize,14,9
Entrancement,Run,15,2
Envy,Run,16,2
Envy,Socialize,16,9
Joy,Run,21,2
Craving,Plank,12,12
Adoration,Meditate,3,3
Craving,Sing,12,4
Awe,Draw,7,6
Craving,Sleep,12,10
Amusement,Dance,5,5
Joy,Meditate,21,3
Awe,Sing,7,4
Disgust,Write,13,7
Disgust,activity,13,1
Fear,Lift Weights,18,11
Fear,Socialize,18,9
Envy,activity,16,1
Boredom,Walk,9,13
Amusement,Socialize,5,9
Nostalgia,activity,22,1
Anxiety,Meditate,6,3
Excitement,Meditate,17,3
Confusion,Socialize,11,9
Disgust,Plank,13,12
Sadness,Lift Weights,24,11
emotion,Run,1,2
Fear,activity,18,1
Aesthetic appreciation,Plank,4,12
Sympathy,Sing,27,4
Excitement,Sleep,17,10
Disgust,Meditate,13,3
Sympathy,Lift Weights,27,11
Excitement,Sleep,17,10
Interest,Socialize,20,9
Envy,Walk,16,13
Entrancement,Draw,15,6
Anxiety,Meditate,6,3
Sexual desire,Lift Weights,26,11
Envy,Meditate,16,3
Empathetic pain,Dance,14,5
Anxiety,Run,6,2
Disgust,Dance,13,5
Calmness,Dance,10,5
Aesthetic appreciation,Sing,4,4
Sadness,Meditate,24,3
Aesthetic appreciation,Dance,4,5
Envy,Study,16,8
Sadness,Lift Weights,24,11
Nostalgia,Dance,22,5
Aesthetic appreciation,Walk,4,13
Nostalgia,Socialize,22,9
Romance,Write,23,7
Sympathy,Lift Weights,27,11
Excitement,Lift Weights,17,11
Interest,Lift Weights,20,11
Excitement,Run,17,2
Awe,Write,7,7
Calmness,Lift Weights,10,11
Confusion,Study,11,8
Boredom,Walk,9,13
Empathetic pain,Meditate,14,3
Entrancement,Run,15,2
Craving,Dance,12,5
Envy,Dance,16,5
Excitement,Dance,17,5
Admiration,Walk,2,13
Romance,Walk,23,13
Awkwardness,Dance,8,5
Nostalgia,Plank,22,12
Admiration,Plank,2,12
Aesthetic appreciation,Run,4,2
Sadness,Lift Weights,24,11
emotion,Run,1,2
Adoration,Sleep,3,10
Empathetic pain,Run,14,2
Sadness,activity,24,1
Envy,Plank,16,12
Sympathy,Meditate,27,3
Admiration,Plank,2,12
Fear,Walk,18,13
Interest,Sleep,20,10
Adoration,Socialize,3,9
Romance,activity,23,1
Aesthetic appreciation,Run,4,2
Sympathy,Meditate,27,3
Envy,Draw,16,6
Sympathy,Lift Weights,27,11
Anxiety,Sleep,6,10
Sadness,Dance,24,5
Sexual desire,Write,26,7
Awe,Socialize,7,9
Craving,Socialize,12,9
Calmness,Dance,10,5
Satisfaction,Walk,25,13
Entrancement,Walk,15,13
Sympathy,Sleep,27,10
Nostalgia,Walk,22,13
Adoration,Socialize,3,9
Boredom,Socialize,9,9
Disgust,Study,13,8
Awkwardness,activity,8,1
Sexual desire,activity,26,1
Romance,Sleep,23,10
Joy,Meditate,21,3
Awkwardness,Sing,8,4
Empathetic pain,Plank,14,12
Sadness,Lift Weights,24,11
Horror,Dance,19,5
Envy,Dance,16,5
Nostalgia,Socialize,22,9
Confusion,Sing,11,4
Anxiety,Walk,6,13
Adoration,Draw,3,6
Satisfaction,Study,25,8
Confusion,Lift Weights,11,11
Disgust,Sleep,13,10
Empathetic pain,Study,14,8
Horror,Sing,19,4
Admiration,Study,2,8
Calmness,Draw,10,6
Craving,Meditate,12,3
Entrancement,Write,15,7
Amusement,Study,5,8
Sadness,Run,24,2
Awe,Draw,7,6
Sexual desire,Run,26,2
Entrancement,Sing,15,4
Nostalgia,Draw,22,6
Awkwardness,activity,8,1
Excitement,Dance,17,5
Nostalgia,Walk,22,13
Interest,Walk,20,13
Envy,Dance,16,5
Aesthetic appreciation,Socialize,4,9
Joy,Meditate,21,3
Confusion,activity,11,1
Admiration,Lift Weights,2,11
Awkwardness,Run,8,2
Horror,Sleep,19,10
Joy,Plank,21,12
Aesthetic appreciation,Study,4,8
Amusement,Socialize,5,9
Fear,Sing,18,4
Confusion,Plank,11,12
Excitement,Sleep,17,10
Interest,Socialize,20,9
Awkwardness,Lift Weights,8,11
Sadness,Write,24,7
Envy,Lift Weights,16,11
Satisfaction,Plank,25,12
Awkwardness,Socialize,8,9
Joy,Walk,21,13
Entrancement,Plank,15,12
Nostalgia,Sing,22,4
Amusement,Sleep,5,10
emotion,Run,1,2
Amusement,Socialize,5,9
Anxiety,Dance,6,5
Fear,Dance,18,5
emotion,Run,1,2
Horror,Draw,19,6
Anxiety,Dance,6,5
Boredom,Walk,9,13
Sexual desire,Dance,26,5
Joy,Sleep,21,10
Excitement,Socialize,17,9
Awe,Sing,7,4
Calmness,Meditate,10,3
emotion,Run,1,2
Satisfaction,Dance,25,5
Awkwardness,Write,8,7
Amusement,Study,5,8
Envy,Lift Weights,16,11
Entrancement,activity,15,1
Joy,activity,21,1
Confusion,Study,11,8
Disgust,Run,13,2
Sympathy,activity,27,1
Envy,activity,16,1
Envy,Socialize,16,9
Entrancement,Lift Weights,15,11
Horror,Sleep,19,10
Awe,Study,7,8
Calmness,Sleep,10,10
Romance,Meditate,23,3
Awkwardness,Meditate,8,3
Boredom,Walk,9,13
Craving,Write,12,7
Fear,Socialize,18,9
Empathetic pain,Plank,14,12
Satisfaction,Dance,25,5
Sympathy,Dance,27,5
Nostalgia,Lift Weights,22,11
Adoration,activity,3,1
Excitement,Write,17,7
Empathetic pain,Plank,14,12
Horror,Socialize,19,9
Amusement,Run,5,2
Awkwardness,Lift Weights,8,11
Confusion,Walk,11,13
Sexual desire,activity,26,1
Joy,Run,21,2
Craving,activity,12,1
Entrancement,Run,15,2
Entrancement,Sing,15,4
Admiration,Sing,2,4
Amusement,Lift Weights,5,11
Entrancement,Dance,15,5
Calmness,Draw,10,6
Calmness,Meditate,10,3
Amusement,Write,5,7
Interest,Study,20,8
Empathetic pain,Walk,14,13
Awe,Study,7,8
Excitement,Dance,17,5
Awkwardness,Sleep,8,10
Excitement,Lift Weights,17,11
Craving,Plank,12,12
Satisfaction,Walk,25,13
Boredom,Draw,9,6
Joy,Dance,21,5
Romance,Sing,23,4
Satisfaction,Run,25,2
Aesthetic appreciation,Socialize,4,9
Nostalgia,Meditate,22,3
Entrancement,Write,15,7
Sympathy,Walk,27,13
Joy,activity,21,1
Romance,activity,23,1
Awe,Lift Weights,7,11
Adoration,Meditate,3,3
Envy,Write,16,7
Awkwardness,Socialize,8,9
Boredom,Run,9,2
Horror,Draw,19,6
Calmness,activity,10,1
Boredom,Meditate,9,3
Nostalgia,Meditate,22,3
Aesthetic appreciation,Run,4,2
Entrancement,activity,15,1
Interest,Dance,20,5
Amusement,Lift Weights,5,11
Satisfaction,Sleep,25,10
Nostalgia,Walk,22,13
Empathetic pain,Sleep,14,10
Fear,Meditate,18,3
Entrancement,Draw,15,6
Adoration,Meditate,3,3
Disgust,activity,13,1
Aesthetic appreciation,Walk,4,13
Amusement,Study,5,8
Awkwardness,Plank,8,12
Satisfaction,Sing,25,4
Adoration,Study,3,8
Awkwardness,Socialize,8,9
Empathetic pain,Walk,14,13
Entrancement,Socialize,15,9
Sympathy,Write,27,7
Envy,activity,16,1
Aesthetic appreciation,Walk,4,13
Confusion,Draw,11,6
Entrancement,Socialize,15,9
Amusement,activity,5,1
Fear,Socialize,18,9
Admiration,activity,2,1
Fear,Plank,18,12
Adoration,Lift Weights,3,11
Admiration,Meditate,2,3
Envy,Lift Weights,16,11
Disgust,Meditate,13,3
emotion,Run,1,2
Satisfaction,Study,25,8
Anxiety,activity,6,1
Joy,Run,21,2
Excitement,Walk,17,13
Horror,activity,19,1
Joy,Meditate,21,3
Horror,Socialize,19,9
Adoration,Sing,3,4
Awe,Lift Weights,7,11
Craving,Walk,12,13
Admiration,Draw,2,6
Romance,Sing,23,4
Awkwardness,Socialize,8,9
Disgust,Dance,13,5
Calmness,Study,10,8
Sympathy,Meditate,27,3
Aesthetic appreciation,Meditate,4,3
emotion,Run,1,2
Sexual desire,Socialize,26,9
Boredom,Study,9,8
Nostalgia,activity,22,1
Envy,Lift Weights,16,11
Fear,Study,18,8
emotion,Run,1,2
Craving,Study,12,8
emotion,Run,1,2
Adoration,Draw,3,6
Sadness,Draw,24,6
Adoration,activity,3,1
Amusement,Socialize,5,9
Sexual desire,Dance,26,5
Anxiety,Lift Weights,6,11
Craving,Draw,12,6
Aesthetic appreciation,Dance,4,5
Empathetic pain,Sleep,14,10
Horror,Write,19,7
Sadness,Sing,24,4
Sexual desire,Plank,26,12
Boredom,Lift Weights,9,11
Satisfaction,activity,25,1
Nostalgia,Sing,22,4
Sympathy,Socialize,27,9
Interest,Meditate,20,3
Awkwardness,Study,8,8
Admiration,activity,2,1
Sadness,Write,24,7
Adoration,Run,3,2
Entrancement,Socialize,15,9
Sexual desire,Socialize,26,9
Anxiety,Walk,6,13
Romance,Sleep,23,10
Sexual desire,Lift Weights,26,11
Boredom,Sleep,9,10
Boredom,Write,9,7
Adoration,Lift Weights,3,11
Sympathy,Run,27,2
Satisfaction,Walk,25,13
Sexual desire,Plank,26,12
Awkwardness,Lift Weights,8,11
Nostalgia,activity,22,1
Amusement,Run,5,2
Calmness,Sing,10,4
Confusion,Dance,11,5
Horror,Sleep,19,10
Awkwardness,Walk,8,13
Horror,Lift Weights,19,11
Excitement,activity,17,1
Horror,Sleep,19,10
Interest,activity,20,1
Admiration,Write,2,7
Admiration,activity,2,1
Boredom,activity,9,1
Confusion,activity,11,1
Sadness,Sing,24,4
Entrancement,Sleep,15,10
Joy,Sleep,21,10
Boredom,activity,9,1
Romance,Walk,23,13
Sympathy,Draw,27,6
Empathetic pain,Walk,14,13
Excitement,Plank,17,12
Awe,activity,7,1
emotion,Run,1,2
Confusion,Write,11,7
Sexual desire,Lift Weights,26,11
Sexual desire,Dance,26,5
Craving,Run,12,2
Calmness,Plank,10,12
Amusement,Dance,5,5
Boredom,Draw,9,6
Confusion,Plank,11,12
Empathetic pain,Sing,14,4
emotion,Run,1,2
Boredom,Dance,9,5
Empathetic pain,Study,14,8
Fear,Meditate,18,3
Admiration,Run,2,2
Sympathy,Walk,27,13
Excitement,activity,17,1
Confusion,Sleep,11,10
Craving,Study,12,8
Craving,Meditate,12,3
Aesthetic appreciation,Draw,4,6
Disgust,Write,13,7
Calmness,Sleep,10,10
Envy,Lift Weights,16,11
Sympathy,activity,27,1
Sadness,Study,24,8
Interest,Plank,20,12
emotion,Run,1,2
Excitement,Socialize,17,9
Confusion,Sleep,11,10
Sexual desire,activity,26,1
Fear,Lift Weights,18,11
Disgust,Dance,13,5
Boredom,Run,9,2
Excitement,Walk,17,13
Craving,Walk,12,13
Joy,Lift Weights,21,11
Joy,Study,21,8
Interest,Sleep,20,10
Anxiety,Walk,6,13
Fear,Socialize,18,9
emotion,Run,1,2
Awe,Dance,7,5
Entrancement,Dance,15,5
emotion,Run,1,2
Boredom,Dance,9,5
Anxiety,Meditate,6,3
Envy,Write,16,7
Horror,activity,19,1
Sympathy,Walk,27,13
Fear,Socialize,18,9
Joy,activity,21,1
Amusement,Write,5,7
Sadness,activity,24,1
Boredom,Walk,9,13
Empathetic pain,Dance,14,5
Envy,Socialize,16,9
Craving,activity,12,1
Romance,Draw,23,6
Excitement,Dance,17,5
Romance,Plank,23,12
Excitement,Write,17,7
Disgust,Lift Weights,13,11
Romance,Plank,23,12
Awe,activity,7,1
Sympathy,Draw,27,6
Sadness,Dance,24,5
Joy,Lift Weights,21,11
Awkwardness,Sing,8,4
Nostalgia,Run,22,2
Awe,Socialize,7,9
Confusion,Draw,11,6
Romance,Dance,23,5
Satisfaction,Sing,25,4
Craving,Draw,12,6
Sexual desire,Meditate,26,3
Disgust,Write,13,7
Confusion,Plank,11,12
Fear,Study,18,8
Sympathy,Plank,27,12
Interest,Run,20,2
Confusion,Plank,11,12
Sadness,Sing,24,4
Romance,Sing,23,4
Sadness,Meditate,24,3
Adoration,Walk,3,13
Romance,Dance,23,5
Aesthetic appreciation,Socialize,4,9
Confusion,Socialize,11,9
Calmness,Draw,10,6
Boredom,Run,9,2
Entrancement,Study,15,8
Romance,Dance,23,5
Romance,Dance,23,5
Sympathy,Sleep,27,10
emotion,Run,1,2
Craving,Meditate,12,3
Anxiety,Sleep,6,10
Awe,Run,7,2
Awkwardness,Sleep,8,10
Entrancement,Study,15,8
Nostalgia,Lift Weights,22,11
Amusement,Dance,5,5
Fear,Sing,18,4
Envy,activity,16,1
Aesthetic appreciation,Study,4,8
Calmness,Study,10,8
emotion,Run,1,2
Anxiety,Socialize,6,9
Anxiety,Lift Weights,6,11
Horror,Sing,19,4
Satisfaction,Write,25,7
Aesthetic appreciation,Socialize,4,9
Aesthetic appreciation,Dance,4,5
Nostalgia,Meditate,22,3
Sexual desire,Dance,26,5
Amusement,Dance,5,5
Nostalgia,Meditate,22,3
Craving,Draw,12,6
Envy,Draw,16,6
Awe,Dance,7,5
Adoration,activity,3,1
Confusion,Draw,11,6
Fear,Write,18,7
Anxiety,Run,6,2
Entrancement,activity,15,1
Sadness,Write,24,7
Boredom,Run,9,2
Calmness,Study,10,8
Sympathy,Lift Weights,27,11
Joy,activity,21,1
Sadness,Dance,24,5
Awe,Sleep,7,10
Sympathy,Draw,27,6
emotion,Run,1,2
Excitement,Meditate,17,3
Confusion,Plank,11,12
Excitement,Dance,17,5
Satisfaction,activity,25,1
Amusement,Lift Weights,5,11
Excitement,Meditate,17,3
Empathetic pain,Plank,14,12
Anxiety,Run,6,2
Aesthetic appreciation,Sing,4,4
Awe,Run,7,2
Awkwardness,Sleep,8,10
emotion,Run,1,2
Amusement,Study,5,8
Envy,Sing,16,4
Sadness,Write,24,7
Excitement,Draw,17,6
Awe,Sleep,7,10
Amusement,Dance,5,5
Sympathy,Plank,27,12
Fear,Sleep,18,10
Boredom,Walk,9,13
Boredom,Sing,9,4
Interest,Dance,20,5
Adoration,Sleep,3,10
Sadness,Sing,24,4
Sympathy,Meditate,27,3
Excitement,Draw,17,6
Nostalgia,Run,22,2
Nostalgia,Socialize,22,9
emotion,Run,1,2
Satisfaction,Write,25,7
Excitement,Sleep,17,10
Boredom,Socialize,9,9
Amusement,Sleep,5,10
Romance,Sing,23,4
Interest,activity,20,1
Calmness,Sing,10,4
Interest,Draw,20,6
Calmness,Lift Weights,10,11
Admiration,Write,2,7
Adoration,Socialize,3,9
Romance,Meditate,23,3
Craving,Plank,12,12
Sympathy,Write,27,7
Confusion,Meditate,11,3
Horror,activity,19,1
Aesthetic appreciation,Meditate,4,3
Excitement,Dance,17,5
Sympathy,activity,27,1
Satisfaction,Run,25,2
Admiration,Write,2,7
Admiration,Run,2,2
Aesthetic appreciation,Dance,4,5
Satisfaction,Sleep,25,10
Admiration,Write,2,7
